epoch,auc,binary_accuracy,f1_score,loss,val_auc,val_binary_accuracy,val_f1_score,val_loss
67,0.8796875476837158,0.8055555820465088,0.787878692150116,0.4347599744796753,0.5277777910232544,0.4444444477558136,0.4444444179534912,1.5517302751541138
68,0.9671875238418579,0.8611111044883728,0.8387095928192139,0.25570976734161377,0.5,0.4444444477558136,0.4444444179534912,1.5247491598129272
69,0.8125000596046448,0.6944444179534912,0.6666666269302368,0.5631878972053528,0.5,0.4444444477558136,0.4444444179534912,1.412198543548584
70,0.8265625238418579,0.7222222089767456,0.6874999403953552,0.5382782816886902,0.5277777910232544,0.4444444477558136,0.4444444179534912,1.3595738410949707
71,0.9453125,0.9166666865348816,0.9032257199287415,0.2884266674518585,0.5555555820465088,0.3333333432674408,0.3999999761581421,1.4135935306549072
72,0.875,0.7222222089767456,0.6874999403953552,0.4462180733680725,0.6111111640930176,0.4444444477558136,0.5454545021057129,1.4988770484924316
73,0.9312499761581421,0.8611111044883728,0.8275861740112305,0.38237735629081726,0.5555555820465088,0.4444444477558136,0.5454545021057129,1.534242033958435
74,0.8499999642372131,0.8055555820465088,0.7999998927116394,0.49113622307777405,0.5,0.3333333432674408,0.3999999761581421,1.4564241170883179
75,0.9750000238418579,0.9722222089767456,0.967741847038269,0.26249632239341736,0.5,0.4444444477558136,0.4444444179534912,1.438689947128296
76,0.9375,0.8611111044883728,0.8275861740112305,0.3548789620399475,0.5,0.2222222238779068,0.363636314868927,1.5228949785232544
77,0.918749988079071,0.7777777910232544,0.7333332300186157,0.3731355369091034,0.5,0.2222222238779068,0.363636314868927,1.614590048789978
78,0.953125,0.8611111044883728,0.8387095928192139,0.2992497682571411,0.472222238779068,0.2222222238779068,0.363636314868927,1.7529687881469727
79,0.987500011920929,0.9444444179534912,0.9374999403953552,0.23928944766521454,0.5,0.2222222238779068,0.363636314868927,1.8522391319274902
80,0.9515625238418579,0.8611111044883728,0.8275861740112305,0.3047991991043091,0.5,0.2222222238779068,0.363636314868927,1.9795926809310913
81,0.9593749642372131,0.8888888955116272,0.8823529481887817,0.24802981317043304,0.5,0.3333333432674408,0.3999999761581421,1.9541388750076294
82,0.984375,0.8888888955116272,0.8823529481887817,0.210407093167305,0.472222238779068,0.3333333432674408,0.3999999761581421,1.974870204925537
83,0.9125000238418579,0.8611111044883728,0.8387095928192139,0.33817121386528015,0.472222238779068,0.3333333432674408,0.3999999761581421,2.104705333709717
84,0.9656249284744263,0.8888888955116272,0.8666665554046631,0.22694900631904602,0.5555555820465088,0.4444444477558136,0.4444444179534912,2.0580008029937744
85,0.9468749761581421,0.8611111044883728,0.8484848141670227,0.27516552805900574,0.5555555820465088,0.3333333432674408,0.3999999761581421,2.102508544921875
86,0.9937499761581421,0.9444444179534912,0.9374999403953552,0.1541217565536499,0.6388888955116272,0.4444444477558136,0.5454545021057129,2.005272626876831
87,0.9312499761581421,0.8888888955116272,0.8749999403953552,0.3444257378578186,0.6388888955116272,0.3333333432674408,0.4999999701976776,2.1359176635742188
88,0.9765625,0.9444444179534912,0.9374999403953552,0.226309135556221,0.5277777910232544,0.4444444477558136,0.5454545021057129,2.30179500579834
89,0.9906250238418579,0.9444444179534912,0.9411764740943909,0.15362529456615448,0.5555555820465088,0.3333333432674408,0.3999999761581421,2.377063035964966
90,1.0,0.9722222089767456,0.967741847038269,0.10013394057750702,0.5,0.4444444477558136,0.4444444179534912,2.4616658687591553
91,0.9187500476837158,0.8333333134651184,0.7999998927116394,0.40840476751327515,0.4166666865348816,0.3333333432674408,0.3999999761581421,2.6036376953125
92,0.964062511920929,0.8055555820465088,0.8108107447624207,0.4024500250816345,0.472222238779068,0.4444444477558136,0.4444444179534912,2.044363021850586
93,0.9359374642372131,0.8333333134651184,0.7999998927116394,0.33729445934295654,0.5,0.5555555820465088,0.4999999403953552,1.6918350458145142
94,0.910937488079071,0.8055555820465088,0.7199999690055847,0.5494754910469055,0.472222238779068,0.5555555820465088,0.4999999403953552,1.5466980934143066
95,0.9453125,0.8055555820465088,0.8108107447624207,0.32477834820747375,0.5555555820465088,0.4444444477558136,0.4444444179534912,1.5046510696411133
96,0.8765624761581421,0.6111111044883728,0.6818181276321411,0.734758734703064,0.5555555820465088,0.5555555820465088,0.4999999403953552,1.1944915056228638
97,0.9609375596046448,0.75,0.6086956262588501,0.46235179901123047,0.5555555820465088,0.5555555820465088,0.4999999403953552,0.9962482452392578
98,0.9484374523162842,0.8888888955116272,0.8571428060531616,0.3456324338912964,0.5555555820465088,0.5555555820465088,0.4999999403953552,1.0378425121307373
99,0.9624999761581421,0.9444444179534912,0.9333332777023315,0.2639944553375244,0.5555555820465088,0.4444444477558136,0.4444444179534912,1.265381097793579
100,0.9359375238418579,0.7777777910232544,0.7894735932350159,0.4057433307170868,0.5555555820465088,0.4444444477558136,0.4444444179534912,1.3094216585159302
101,0.9328124523162842,0.8333333134651184,0.8235293626785278,0.3393265902996063,0.5555555820465088,0.5555555820465088,0.4999999403953552,1.259175419807434
102,0.9250000715255737,0.7222222089767456,0.5454545021057129,0.46687719225883484,0.5555555820465088,0.5555555820465088,0.4999999403953552,1.283755898475647
103,0.9937499761581421,0.9166666865348816,0.9142856597900391,0.2036810666322708,0.5555555820465088,0.5555555820465088,0.4999999403953552,1.3809367418289185
104,0.8921874761581421,0.7777777910232544,0.7777777314186096,0.4195147752761841,0.6111111044883728,0.5555555820465088,0.4999999403953552,1.451636791229248
105,0.9156249761581421,0.8888888955116272,0.8666665554046631,0.3424328565597534,0.6111111044883728,0.5555555820465088,0.4999999403953552,1.549040675163269
106,0.996874988079071,0.9722222089767456,0.967741847038269,0.152230367064476,0.6388888955116272,0.5555555820465088,0.4999999403953552,1.7215156555175781
107,1.0,1.0,1.0,0.07643280178308487,0.6388888955116272,0.4444444477558136,0.4444444179534912,1.8834149837493896
108,0.9750000238418579,0.8333333134651184,0.8333332538604736,0.284265398979187,0.6388888359069824,0.5555555820465088,0.4999999403953552,1.8204962015151978
109,0.9593749642372131,0.8333333134651184,0.7857142090797424,0.39094626903533936,0.5555555820465088,0.5555555820465088,0.4999999403953552,1.7329777479171753
110,0.996874988079071,0.9722222089767456,0.9696969389915466,0.1341991126537323,0.5555555820465088,0.5555555820465088,0.4999999403953552,1.7102351188659668
